threshold,permuted_overlap,observed_overlap
top20_norm,165,118
top20_norm,160,118
top20_norm,159,118
top20_norm,158,118
top20_norm,146,118
top20_norm,148,118
top20_norm,166,118
top20_norm,171,118
top20_norm,152,118
top20_norm,148,118
top20_norm,154,118
top20_norm,152,118
top20_norm,158,118
top20_norm,153,118
top20_norm,168,118
top20_norm,156,118
top20_norm,142,118
top20_norm,143,118
top20_norm,160,118
top20_norm,138,118
top20_norm,158,118
top20_norm,161,118
top20_norm,166,118
top20_norm,158,118
top20_norm,133,118
top20_norm,144,118
top20_norm,157,118
top20_norm,150,118
top20_norm,155,118
top20_norm,148,118
top20_norm,177,118
top20_norm,151,118
top20_norm,149,118
top20_norm,149,118
top20_norm,150,118
top20_norm,161,118
top20_norm,162,118
top20_norm,150,118
top20_norm,133,118
top20_norm,156,118
top20_norm,147,118
top20_norm,170,118
top20_norm,170,118
top20_norm,139,118
top20_norm,151,118
top20_norm,152,118
top20_norm,159,118
top20_norm,151,118
top20_norm,171,118
top20_norm,153,118
top20_norm,157,118
top20_norm,165,118
top20_norm,163,118
top20_norm,149,118
top20_norm,170,118
top20_norm,147,118
top20_norm,158,118
top20_norm,166,118
top20_norm,156,118
top20_norm,162,118
top20_norm,155,118
top20_norm,157,118
top20_norm,165,118
top20_norm,153,118
top20_norm,143,118
top20_norm,160,118
top20_norm,155,118
top20_norm,149,118
top20_norm,155,118
top20_norm,144,118
top20_norm,159,118
top20_norm,163,118
top20_norm,147,118
top20_norm,155,118
top20_norm,144,118
top20_norm,153,118
top20_norm,159,118
top20_norm,160,118
top20_norm,151,118
top20_norm,152,118
top20_norm,153,118
top20_norm,142,118
top20_norm,165,118
top20_norm,150,118
top20_norm,147,118
top20_norm,154,118
top20_norm,149,118
top20_norm,168,118
top20_norm,141,118
top20_norm,157,118
top20_norm,153,118
top20_norm,163,118
top20_norm,154,118
top20_norm,160,118
top20_norm,154,118
top20_norm,154,118
top20_norm,165,118
top20_norm,152,118
top20_norm,147,118
top20_norm,153,118
top20_norm,171,118
top20_norm,158,118
top20_norm,157,118
top20_norm,167,118
top20_norm,162,118
top20_norm,159,118
top20_norm,141,118
top20_norm,168,118
top20_norm,135,118
top20_norm,160,118
top20_norm,159,118
top20_norm,132,118
top20_norm,165,118
top20_norm,155,118
top20_norm,145,118
top20_norm,161,118
top20_norm,171,118
top20_norm,137,118
top20_norm,150,118
top20_norm,175,118
top20_norm,144,118
top20_norm,152,118
top20_norm,153,118
top20_norm,138,118
top20_norm,156,118
top20_norm,161,118
top20_norm,168,118
top20_norm,162,118
top20_norm,150,118
top20_norm,159,118
top20_norm,152,118
top20_norm,150,118
top20_norm,155,118
top20_norm,133,118
top20_norm,166,118
top20_norm,165,118
top20_norm,140,118
top20_norm,170,118
top20_norm,157,118
top20_norm,162,118
top20_norm,148,118
top20_norm,163,118
top20_norm,154,118
top20_norm,155,118
top20_norm,166,118
top20_norm,159,118
top20_norm,161,118
top20_norm,149,118
top20_norm,155,118
top20_norm,125,118
top20_norm,141,118
top20_norm,153,118
top20_norm,138,118
top20_norm,156,118
top20_norm,159,118
top20_norm,164,118
top20_norm,151,118
top20_norm,159,118
top20_norm,147,118
top20_norm,144,118
top20_norm,149,118
top20_norm,162,118
top20_norm,162,118
top20_norm,163,118
top20_norm,157,118
top20_norm,161,118
top20_norm,151,118
top20_norm,167,118
top20_norm,162,118
top20_norm,152,118
top20_norm,151,118
top20_norm,140,118
top20_norm,142,118
top20_norm,157,118
top20_norm,144,118
top20_norm,146,118
top20_norm,165,118
top20_norm,154,118
top20_norm,164,118
top20_norm,151,118
top20_norm,158,118
top20_norm,149,118
top20_norm,149,118
top20_norm,141,118
top20_norm,158,118
top20_norm,162,118
top20_norm,145,118
top20_norm,152,118
top20_norm,168,118
top20_norm,147,118
top20_norm,154,118
top20_norm,151,118
top20_norm,165,118
top20_norm,168,118
top20_norm,153,118
top20_norm,158,118
top20_norm,157,118
top20_norm,144,118
top20_norm,148,118
top20_norm,150,118
top20_norm,153,118
top20_norm,167,118
top20_norm,143,118
top20_norm,139,118
top20_norm,141,118
top20_norm,177,118
top20_norm,145,118
top20_norm,167,118
top20_norm,159,118
top20_norm,154,118
top20_norm,161,118
top20_norm,139,118
top20_norm,155,118
top20_norm,157,118
top20_norm,159,118
top20_norm,155,118
top20_norm,134,118
top20_norm,150,118
top20_norm,167,118
top20_norm,163,118
top20_norm,139,118
top20_norm,164,118
top20_norm,139,118
top20_norm,170,118
top20_norm,163,118
top20_norm,160,118
top20_norm,162,118
top20_norm,151,118
top20_norm,157,118
top20_norm,155,118
top20_norm,175,118
top20_norm,154,118
top20_norm,155,118
top20_norm,152,118
top20_norm,156,118
top20_norm,163,118
top20_norm,159,118
top20_norm,157,118
top20_norm,140,118
top20_norm,157,118
top20_norm,153,118
top20_norm,170,118
top20_norm,150,118
top20_norm,138,118
top20_norm,163,118
top20_norm,171,118
top20_norm,162,118
top20_norm,155,118
top20_norm,163,118
top20_norm,151,118
top20_norm,159,118
top20_norm,154,118
top20_norm,165,118
top20_norm,169,118
top20_norm,159,118
top20_norm,135,118
top20_norm,169,118
top20_norm,144,118
top20_norm,133,118
top20_norm,161,118
top20_norm,150,118
top20_norm,147,118
top20_norm,146,118
top20_norm,156,118
top20_norm,157,118
top20_norm,154,118
top20_norm,160,118
top20_norm,156,118
top20_norm,153,118
top20_norm,154,118
top20_norm,135,118
top20_norm,169,118
top20_norm,151,118
top20_norm,158,118
top20_norm,134,118
top20_norm,169,118
top20_norm,145,118
top20_norm,145,118
top20_norm,164,118
top20_norm,152,118
top20_norm,166,118
top20_norm,143,118
top20_norm,165,118
top20_norm,151,118
top20_norm,146,118
top20_norm,174,118
top20_norm,155,118
top20_norm,156,118
top20_norm,140,118
top20_norm,154,118
top20_norm,169,118
top20_norm,161,118
top20_norm,158,118
top20_norm,168,118
top20_norm,140,118
top20_norm,155,118
top20_norm,149,118
top20_norm,153,118
top20_norm,146,118
top20_norm,152,118
top20_norm,145,118
top20_norm,149,118
top20_norm,143,118
top20_norm,144,118
top20_norm,162,118
top20_norm,157,118
top20_norm,140,118
top20_norm,185,118
top20_norm,155,118
top20_norm,162,118
top20_norm,150,118
top20_norm,169,118
top20_norm,144,118
top20_norm,173,118
top20_norm,160,118
top20_norm,154,118
top20_norm,160,118
top20_norm,152,118
top20_norm,148,118
top20_norm,133,118
top20_norm,145,118
top20_norm,150,118
top20_norm,155,118
top20_norm,159,118
top20_norm,161,118
top20_norm,144,118
top20_norm,139,118
top20_norm,160,118
top20_norm,162,118
top20_norm,151,118
top20_norm,156,118
top20_norm,154,118
top20_norm,145,118
top20_norm,171,118
top20_norm,151,118
top20_norm,170,118
top20_norm,137,118
top20_norm,141,118
top20_norm,138,118
top20_norm,169,118
top20_norm,159,118
top20_norm,131,118
top20_norm,147,118
top20_norm,152,118
top20_norm,149,118
top20_norm,152,118
top20_norm,176,118
top20_norm,153,118
top20_norm,141,118
top20_norm,146,118
top20_norm,145,118
top20_norm,163,118
top20_norm,139,118
top20_norm,161,118
top20_norm,144,118
top20_norm,172,118
top20_norm,155,118
top20_norm,153,118
top20_norm,155,118
top20_norm,152,118
top20_norm,153,118
top20_norm,163,118
top20_norm,155,118
top20_norm,152,118
top20_norm,137,118
top20_norm,153,118
top20_norm,151,118
top20_norm,156,118
top20_norm,174,118
top20_norm,175,118
top20_norm,151,118
top20_norm,157,118
top20_norm,163,118
top20_norm,149,118
top20_norm,163,118
top20_norm,159,118
top20_norm,161,118
top20_norm,172,118
top20_norm,166,118
top20_norm,162,118
top20_norm,138,118
top20_norm,150,118
top20_norm,143,118
top20_norm,171,118
top20_norm,174,118
top20_norm,160,118
top20_norm,174,118
top20_norm,153,118
top20_norm,153,118
top20_norm,150,118
top20_norm,144,118
top20_norm,150,118
top20_norm,165,118
top20_norm,166,118
top20_norm,142,118
top20_norm,152,118
top20_norm,160,118
top20_norm,164,118
top20_norm,158,118
top20_norm,159,118
top20_norm,157,118
top20_norm,148,118
top20_norm,158,118
top20_norm,152,118
top20_norm,146,118
top20_norm,164,118
top20_norm,155,118
top20_norm,145,118
top20_norm,150,118
top20_norm,146,118
top20_norm,172,118
top20_norm,161,118
top20_norm,148,118
top20_norm,141,118
top20_norm,160,118
top20_norm,161,118
top20_norm,152,118
top20_norm,157,118
top20_norm,164,118
top20_norm,153,118
top20_norm,148,118
top20_norm,167,118
top20_norm,146,118
top20_norm,154,118
top20_norm,165,118
top20_norm,155,118
top20_norm,156,118
top20_norm,139,118
top20_norm,144,118
top20_norm,153,118
top20_norm,136,118
top20_norm,152,118
top20_norm,162,118
top20_norm,163,118
top20_norm,142,118
top20_norm,157,118
top20_norm,148,118
top20_norm,157,118
top20_norm,147,118
top20_norm,167,118
top20_norm,171,118
top20_norm,159,118
top20_norm,158,118
top20_norm,133,118
top20_norm,142,118
top20_norm,157,118
top20_norm,137,118
top20_norm,170,118
top20_norm,170,118
top20_norm,144,118
top20_norm,166,118
top20_norm,164,118
top20_norm,152,118
top20_norm,163,118
top20_norm,158,118
top20_norm,156,118
top20_norm,163,118
top20_norm,183,118
top20_norm,136,118
top20_norm,150,118
top20_norm,152,118
top20_norm,157,118
top20_norm,143,118
top20_norm,152,118
top20_norm,171,118
top20_norm,152,118
top20_norm,172,118
top20_norm,167,118
top20_norm,163,118
top20_norm,176,118
top20_norm,142,118
top20_norm,151,118
top20_norm,161,118
top20_norm,176,118
top20_norm,170,118
top20_norm,156,118
top20_norm,150,118
top20_norm,167,118
top20_norm,151,118
top20_norm,158,118
top20_norm,157,118
top20_norm,162,118
top20_norm,149,118
top20_norm,159,118
top20_norm,141,118
top20_norm,154,118
top20_norm,157,118
top20_norm,153,118
top20_norm,153,118
top20_norm,169,118
top20_norm,143,118
top20_norm,147,118
top20_norm,161,118
top20_norm,152,118
top20_norm,154,118
top20_norm,158,118
top20_norm,166,118
top20_norm,154,118
top20_norm,153,118
top20_norm,168,118
top20_norm,150,118
top20_norm,162,118
top20_norm,142,118
top20_norm,159,118
top20_norm,141,118
top20_norm,153,118
top20_norm,155,118
top20_norm,141,118
top20_norm,159,118
top20_norm,154,118
top20_norm,164,118
top20_norm,171,118
top20_norm,152,118
top20_norm,151,118
top20_norm,165,118
top20_norm,160,118
top20_norm,166,118
top20_norm,141,118
top20_norm,158,118
top20_norm,154,118
top20_norm,162,118
top20_norm,156,118
top20_norm,160,118
top20_norm,152,118
top20_norm,155,118
top20_norm,170,118
top20_norm,162,118
top20_norm,152,118
top20_norm,149,118
top20_norm,149,118
top20_norm,151,118
top20_norm,147,118
top20_norm,132,118
top20_norm,165,118
top20_norm,149,118
top20_norm,168,118
top20_norm,161,118
top20_norm,166,118
top20_norm,146,118
top20_norm,160,118
top20_norm,157,118
top20_norm,150,118
top20_norm,173,118
top20_norm,173,118
top20_norm,154,118
top20_norm,158,118
top20_norm,163,118
top20_norm,164,118
top20_norm,162,118
top20_norm,158,118
top20_norm,157,118
top20_norm,168,118
top20_norm,142,118
top20_norm,118,118
top20_norm,128,118
top20_norm,170,118
top20_norm,136,118
top20_norm,157,118
top20_norm,145,118
top20_norm,155,118
top20_norm,173,118
top20_norm,154,118
top20_norm,153,118
top20_norm,149,118
top20_norm,158,118
top20_norm,145,118
top20_norm,166,118
top20_norm,148,118
top20_norm,168,118
top20_norm,142,118
top20_norm,140,118
top20_norm,163,118
top20_norm,160,118
top20_norm,139,118
top20_norm,157,118
top20_norm,158,118
top20_norm,162,118
top20_norm,150,118
top20_norm,155,118
top20_norm,169,118
top20_norm,167,118
top20_norm,158,118
top20_norm,137,118
top20_norm,164,118
top20_norm,146,118
top20_norm,145,118
top20_norm,148,118
top20_norm,162,118
top20_norm,146,118
top20_norm,153,118
top20_norm,161,118
top20_norm,152,118
top20_norm,167,118
top20_norm,142,118
top20_norm,139,118
top20_norm,151,118
top20_norm,161,118
top20_norm,158,118
top20_norm,164,118
top20_norm,149,118
top20_norm,173,118
top20_norm,146,118
top20_norm,161,118
top20_norm,142,118
top20_norm,148,118
top20_norm,136,118
top20_norm,158,118
top20_norm,166,118
top20_norm,167,118
top20_norm,138,118
top20_norm,152,118
top20_norm,153,118
top20_norm,162,118
top20_norm,173,118
top20_norm,163,118
top20_norm,166,118
top20_norm,143,118
top20_norm,168,118
top20_norm,165,118
top20_norm,170,118
top20_norm,180,118
top20_norm,171,118
top20_norm,173,118
top20_norm,149,118
top20_norm,156,118
top20_norm,153,118
top20_norm,153,118
top20_norm,161,118
top20_norm,148,118
top20_norm,158,118
top20_norm,161,118
top20_norm,179,118
top20_norm,162,118
top20_norm,140,118
top20_norm,158,118
top20_norm,146,118
top20_norm,147,118
top20_norm,150,118
top20_norm,146,118
top20_norm,164,118
top20_norm,146,118
top20_norm,161,118
top20_norm,164,118
top20_norm,158,118
top20_norm,157,118
top20_norm,146,118
top20_norm,153,118
top20_norm,140,118
top20_norm,153,118
top20_norm,152,118
top20_norm,142,118
top20_norm,147,118
top20_norm,155,118
top20_norm,153,118
top20_norm,141,118
top20_norm,150,118
top20_norm,155,118
top20_norm,154,118
top20_norm,145,118
top20_norm,154,118
top20_norm,148,118
top20_norm,153,118
top20_norm,161,118
top20_norm,145,118
top20_norm,146,118
top20_norm,149,118
top20_norm,151,118
top20_norm,156,118
top20_norm,141,118
top20_norm,155,118
top20_norm,153,118
top20_norm,136,118
top20_norm,141,118
top20_norm,165,118
top20_norm,137,118
top20_norm,161,118
top20_norm,166,118
top20_norm,165,118
top20_norm,134,118
top20_norm,154,118
top20_norm,139,118
top20_norm,149,118
top20_norm,162,118
top20_norm,162,118
top20_norm,155,118
top20_norm,149,118
top20_norm,144,118
top20_norm,157,118
top20_norm,172,118
top20_norm,155,118
top20_norm,138,118
top20_norm,140,118
top20_norm,158,118
top20_norm,146,118
top20_norm,153,118
top20_norm,157,118
top20_norm,156,118
top20_norm,152,118
top20_norm,138,118
top20_norm,156,118
top20_norm,146,118
top20_norm,164,118
top20_norm,170,118
top20_norm,157,118
top20_norm,162,118
top20_norm,141,118
top20_norm,151,118
top20_norm,150,118
top20_norm,158,118
top20_norm,143,118
top20_norm,145,118
top20_norm,126,118
top20_norm,164,118
top20_norm,146,118
top20_norm,155,118
top20_norm,147,118
top20_norm,167,118
top20_norm,157,118
top20_norm,153,118
top20_norm,155,118
top20_norm,154,118
top20_norm,146,118
top20_norm,151,118
top20_norm,147,118
top20_norm,156,118
top20_norm,154,118
top20_norm,144,118
top20_norm,167,118
top20_norm,165,118
top20_norm,157,118
top20_norm,154,118
top20_norm,154,118
top20_norm,150,118
top20_norm,148,118
top20_norm,148,118
top20_norm,160,118
top20_norm,153,118
top20_norm,161,118
top20_norm,168,118
top20_norm,170,118
top20_norm,160,118
top20_norm,161,118
top20_norm,160,118
top20_norm,149,118
top20_norm,156,118
top20_norm,152,118
top20_norm,139,118
top20_norm,171,118
top20_norm,138,118
top20_norm,168,118
top20_norm,154,118
top20_norm,136,118
top20_norm,153,118
top20_norm,147,118
top20_norm,154,118
top20_norm,160,118
top20_norm,149,118
top20_norm,151,118
top20_norm,146,118
top20_norm,165,118
top20_norm,150,118
top20_norm,143,118
top20_norm,163,118
top20_norm,154,118
top20_norm,156,118
top20_norm,143,118
top20_norm,150,118
top20_norm,150,118
top20_norm,154,118
top20_norm,159,118
top20_norm,159,118
top20_norm,160,118
top20_norm,168,118
top20_norm,159,118
top20_norm,155,118
top20_norm,157,118
top20_norm,167,118
top20_norm,168,118
top20_norm,166,118
top20_norm,169,118
top20_norm,157,118
top20_norm,150,118
top20_norm,161,118
top20_norm,162,118
top20_norm,168,118
top20_norm,158,118
top20_norm,150,118
top20_norm,142,118
top20_norm,180,118
top20_norm,166,118
top20_norm,162,118
top20_norm,155,118
top20_norm,164,118
top20_norm,158,118
top20_norm,143,118
top20_norm,137,118
top20_norm,158,118
top20_norm,160,118
top20_norm,170,118
top20_norm,160,118
top20_norm,138,118
top20_norm,164,118
top20_norm,173,118
top20_norm,146,118
top20_norm,163,118
top20_norm,159,118
top20_norm,144,118
top20_norm,157,118
top20_norm,157,118
top20_norm,158,118
top20_norm,161,118
top20_norm,149,118
top20_norm,146,118
top20_norm,152,118
top20_norm,158,118
top20_norm,158,118
top20_norm,166,118
top20_norm,144,118
top20_norm,135,118
top20_norm,173,118
top20_norm,175,118
top20_norm,158,118
top20_norm,163,118
top20_norm,155,118
top20_norm,159,118
top20_norm,160,118
top20_norm,163,118
top20_norm,141,118
top20_norm,161,118
top20_norm,147,118
top20_norm,153,118
top20_norm,161,118
top20_norm,168,118
top20_norm,164,118
top20_norm,167,118
top20_norm,152,118
top20_norm,148,118
top20_norm,171,118
top20_norm,136,118
top20_norm,149,118
top20_norm,153,118
top20_norm,152,118
top20_norm,147,118
top20_norm,153,118
top20_norm,174,118
top20_norm,153,118
top20_norm,139,118
top20_norm,162,118
top20_norm,137,118
top20_norm,171,118
top20_norm,159,118
top20_norm,162,118
top20_norm,160,118
top20_norm,187,118
top20_norm,147,118
top20_norm,158,118
top20_norm,149,118
top20_norm,166,118
top20_norm,149,118
top20_norm,153,118
top20_norm,160,118
top20_norm,158,118
top20_norm,147,118
top20_norm,149,118
top20_norm,138,118
top20_norm,162,118
top20_norm,142,118
top20_norm,164,118
top20_norm,149,118
top20_norm,153,118
top20_norm,160,118
top20_norm,151,118
top20_norm,150,118
top20_norm,163,118
top20_norm,155,118
z_gt_1,148,112
z_gt_1,152,112
z_gt_1,149,112
z_gt_1,134,112
z_gt_1,140,112
z_gt_1,138,112
z_gt_1,137,112
z_gt_1,146,112
z_gt_1,143,112
z_gt_1,141,112
z_gt_1,136,112
z_gt_1,145,112
z_gt_1,140,112
z_gt_1,161,112
z_gt_1,141,112
z_gt_1,144,112
z_gt_1,157,112
z_gt_1,140,112
z_gt_1,155,112
z_gt_1,158,112
z_gt_1,151,112
z_gt_1,138,112
z_gt_1,145,112
z_gt_1,139,112
z_gt_1,146,112
z_gt_1,136,112
z_gt_1,154,112
z_gt_1,167,112
z_gt_1,152,112
z_gt_1,144,112
z_gt_1,127,112
z_gt_1,157,112
z_gt_1,132,112
z_gt_1,165,112
z_gt_1,151,112
z_gt_1,136,112
z_gt_1,142,112
z_gt_1,124,112
z_gt_1,153,112
z_gt_1,155,112
z_gt_1,150,112
z_gt_1,139,112
z_gt_1,139,112
z_gt_1,155,112
z_gt_1,150,112
z_gt_1,154,112
z_gt_1,143,112
z_gt_1,146,112
z_gt_1,162,112
z_gt_1,157,112
z_gt_1,129,112
z_gt_1,133,112
z_gt_1,140,112
z_gt_1,157,112
z_gt_1,155,112
z_gt_1,129,112
z_gt_1,153,112
z_gt_1,153,112
z_gt_1,148,112
z_gt_1,143,112
z_gt_1,155,112
z_gt_1,151,112
z_gt_1,153,112
z_gt_1,160,112
z_gt_1,154,112
z_gt_1,153,112
z_gt_1,153,112
z_gt_1,139,112
z_gt_1,164,112
z_gt_1,142,112
z_gt_1,162,112
z_gt_1,153,112
z_gt_1,159,112
z_gt_1,145,112
z_gt_1,144,112
z_gt_1,151,112
z_gt_1,147,112
z_gt_1,146,112
z_gt_1,163,112
z_gt_1,154,112
z_gt_1,130,112
z_gt_1,150,112
z_gt_1,148,112
z_gt_1,147,112
z_gt_1,146,112
z_gt_1,147,112
z_gt_1,138,112
z_gt_1,143,112
z_gt_1,158,112
z_gt_1,142,112
z_gt_1,156,112
z_gt_1,163,112
z_gt_1,138,112
z_gt_1,148,112
z_gt_1,135,112
z_gt_1,144,112
z_gt_1,148,112
z_gt_1,149,112
z_gt_1,151,112
z_gt_1,151,112
z_gt_1,162,112
z_gt_1,154,112
z_gt_1,137,112
z_gt_1,159,112
z_gt_1,138,112
z_gt_1,143,112
z_gt_1,143,112
z_gt_1,157,112
z_gt_1,146,112
z_gt_1,139,112
z_gt_1,159,112
z_gt_1,147,112
z_gt_1,146,112
z_gt_1,146,112
z_gt_1,148,112
z_gt_1,150,112
z_gt_1,143,112
z_gt_1,139,112
z_gt_1,144,112
z_gt_1,148,112
z_gt_1,162,112
z_gt_1,155,112
z_gt_1,141,112
z_gt_1,149,112
z_gt_1,148,112
z_gt_1,142,112
z_gt_1,136,112
z_gt_1,132,112
z_gt_1,115,112
z_gt_1,135,112
z_gt_1,149,112
z_gt_1,147,112
z_gt_1,149,112
z_gt_1,152,112
z_gt_1,148,112
z_gt_1,167,112
z_gt_1,164,112
z_gt_1,128,112
z_gt_1,151,112
z_gt_1,163,112
z_gt_1,135,112
z_gt_1,129,112
z_gt_1,133,112
z_gt_1,132,112
z_gt_1,146,112
z_gt_1,132,112
z_gt_1,149,112
z_gt_1,148,112
z_gt_1,168,112
z_gt_1,139,112
z_gt_1,153,112
z_gt_1,156,112
z_gt_1,147,112
z_gt_1,153,112
z_gt_1,146,112
z_gt_1,154,112
z_gt_1,144,112
z_gt_1,158,112
z_gt_1,142,112
z_gt_1,153,112
z_gt_1,158,112
z_gt_1,146,112
z_gt_1,150,112
z_gt_1,152,112
z_gt_1,150,112
z_gt_1,145,112
z_gt_1,155,112
z_gt_1,153,112
z_gt_1,146,112
z_gt_1,154,112
z_gt_1,160,112
z_gt_1,162,112
z_gt_1,153,112
z_gt_1,144,112
z_gt_1,140,112
z_gt_1,154,112
z_gt_1,138,112
z_gt_1,148,112
z_gt_1,154,112
z_gt_1,146,112
z_gt_1,155,112
z_gt_1,153,112
z_gt_1,158,112
z_gt_1,168,112
z_gt_1,141,112
z_gt_1,158,112
z_gt_1,156,112
z_gt_1,170,112
z_gt_1,158,112
z_gt_1,138,112
z_gt_1,164,112
z_gt_1,143,112
z_gt_1,141,112
z_gt_1,152,112
z_gt_1,144,112
z_gt_1,151,112
z_gt_1,137,112
z_gt_1,136,112
z_gt_1,167,112
z_gt_1,161,112
z_gt_1,132,112
z_gt_1,145,112
z_gt_1,129,112
z_gt_1,158,112
z_gt_1,157,112
z_gt_1,139,112
z_gt_1,144,112
z_gt_1,150,112
z_gt_1,149,112
z_gt_1,155,112
z_gt_1,142,112
z_gt_1,159,112
z_gt_1,161,112
z_gt_1,133,112
z_gt_1,137,112
z_gt_1,163,112
z_gt_1,134,112
z_gt_1,165,112
z_gt_1,149,112
z_gt_1,141,112
z_gt_1,136,112
z_gt_1,137,112
z_gt_1,141,112
z_gt_1,144,112
z_gt_1,141,112
z_gt_1,153,112
z_gt_1,161,112
z_gt_1,159,112
z_gt_1,130,112
z_gt_1,157,112
z_gt_1,157,112
z_gt_1,152,112
z_gt_1,142,112
z_gt_1,138,112
z_gt_1,160,112
z_gt_1,144,112
z_gt_1,137,112
z_gt_1,145,112
z_gt_1,144,112
z_gt_1,140,112
z_gt_1,148,112
z_gt_1,157,112
z_gt_1,149,112
z_gt_1,146,112
z_gt_1,146,112
z_gt_1,162,112
z_gt_1,141,112
z_gt_1,135,112
z_gt_1,155,112
z_gt_1,146,112
z_gt_1,146,112
z_gt_1,126,112
z_gt_1,147,112
z_gt_1,148,112
z_gt_1,153,112
z_gt_1,153,112
z_gt_1,155,112
z_gt_1,124,112
z_gt_1,143,112
z_gt_1,141,112
z_gt_1,156,112
z_gt_1,156,112
z_gt_1,180,112
z_gt_1,137,112
z_gt_1,151,112
z_gt_1,172,112
z_gt_1,140,112
z_gt_1,133,112
z_gt_1,135,112
z_gt_1,157,112
z_gt_1,142,112
z_gt_1,141,112
z_gt_1,148,112
z_gt_1,127,112
z_gt_1,160,112
z_gt_1,145,112
z_gt_1,166,112
z_gt_1,147,112
z_gt_1,148,112
z_gt_1,136,112
z_gt_1,149,112
z_gt_1,155,112
z_gt_1,149,112
z_gt_1,132,112
z_gt_1,135,112
z_gt_1,154,112
z_gt_1,160,112
z_gt_1,149,112
z_gt_1,132,112
z_gt_1,157,112
z_gt_1,155,112
z_gt_1,160,112
z_gt_1,151,112
z_gt_1,140,112
z_gt_1,151,112
z_gt_1,130,112
z_gt_1,160,112
z_gt_1,142,112
z_gt_1,134,112
z_gt_1,135,112
z_gt_1,139,112
z_gt_1,154,112
z_gt_1,135,112
z_gt_1,149,112
z_gt_1,147,112
z_gt_1,150,112
z_gt_1,145,112
z_gt_1,155,112
z_gt_1,150,112
z_gt_1,155,112
z_gt_1,156,112
z_gt_1,156,112
z_gt_1,154,112
z_gt_1,147,112
z_gt_1,157,112
z_gt_1,162,112
z_gt_1,144,112
z_gt_1,133,112
z_gt_1,167,112
z_gt_1,171,112
z_gt_1,158,112
z_gt_1,149,112
z_gt_1,152,112
z_gt_1,157,112
z_gt_1,140,112
z_gt_1,135,112
z_gt_1,151,112
z_gt_1,144,112
z_gt_1,149,112
z_gt_1,151,112
z_gt_1,146,112
z_gt_1,172,112
z_gt_1,144,112
z_gt_1,143,112
z_gt_1,135,112
z_gt_1,161,112
z_gt_1,151,112
z_gt_1,144,112
z_gt_1,146,112
z_gt_1,148,112
z_gt_1,149,112
z_gt_1,162,112
z_gt_1,164,112
z_gt_1,153,112
z_gt_1,158,112
z_gt_1,151,112
z_gt_1,155,112
z_gt_1,153,112
z_gt_1,159,112
z_gt_1,162,112
z_gt_1,136,112
z_gt_1,144,112
z_gt_1,153,112
z_gt_1,151,112
z_gt_1,137,112
z_gt_1,142,112
z_gt_1,143,112
z_gt_1,149,112
z_gt_1,159,112
z_gt_1,133,112
